eV,H,He,Li,U1,U2,U3,U4,U5
1.038167939,0,0,0,0,0,0,0,0
1.051415793,0,0,0,0,0,0,0,0
1.064832701,0,0,0,0,0,0,0,0
1.078420819,0,0,0,0,0,0,0,0
1.092182333,0,0,0,0,0,0,0,0
1.106119454,0,0,0,0,0,0,0,0
1.120234425,0,0,0,0,0,0,0,0
1.134529513,0,0,0,0,0,0,0,0
1.149007019,0,0,0,0,0,0,0,0
1.163669269,0,0,0,0,0,0,0,0
1.178518621,0,0,0,0,0,0,0,0
1.193557462,0,0,0,0,0,0,0,0
1.208788211,0,0,0,0,0,0,0,0
1.224213317,0,0,0,0,0,0,0,0
1.23983526,0,0,0,0,0,0,0,0
1.255656551,0,0,0,0,0,0,0,0
1.271679734,0,0,0,0,0,0,0,0
1.287907386,0,0,0,0,0,0,0,0
1.304342116,0,0,0,0,0,0,0,0
1.320986567,0,0,0,0,0,0,0,0
1.337843413,0,0,0,0,0,0,0,0
1.354915367,0,0,0,0,0,0,0,0
1.372205172,0,0,0,0,0,0,0,0
1.38971561,0,0,0,0,0,0,0,0
1.407449494,0,0,0,0,0,0,0,0
1.425409677,0,0,0,0,0,0,0,0
1.443599046,0,0,0,0,0,0,0,0
1.462020526,0,0,0,0,0,0,0,0
1.480677079,0,0,0,0,0,0,0,0
1.499571705,0,0,0,0,0,0,0,0
1.518707441,0,0,0,0,0,0,0,0
1.538087365,0,0,0,0,0,0,0,0
1.557714591,0,0,0,0,0,0,0,0
1.577592277,0,0,0,0,0,0,0,0
1.597723619,0,0,0,0,0,0,0,0
1.618111852,0,0,0,0,0,0,0,0
1.638760255,0,0,0,0,0,0,0,0
1.659672149,0,0,0,0,0,0,0,0
1.680850895,0,0,0,0,0,0,0,0
1.702299899,0,0,0,0,0,0,0,0
1.724022609,0,0,0,0,0,0,0,0
1.746022518,0,0,0,0,0,0,0,0
1.768303164,0,0,0,0,0,0,0,0
1.790868129,0,0,0,0,0,0,0,0
1.813721041,0,0,0,0,0,0,0,0
1.836865574,0,0,0,0,0,0,0,0
1.860305451,0,0,0,0,0,0,0,0
1.884044438,0,0,0,0,0,0,0,0
1.908086354,0,0,0,0,0,0,0,0
1.932435065,0,0,0,0,0,0,0,0
1.957094484,0,0,0,0,0,0,0,0
1.982068578,0,0,0,0,0,0,0,0
2.00736136,0,0,0,0,0,0,0,0
2.032976899,0,0,0,0,0,0,0,0
2.058919313,0,0,0,0,0,0,0,0
2.085192773,0,0,0,0,0,0,0,0
2.111801503,0,0,0,0,0,0,0,0
2.138749781,0,0,0,0,0,0,0,0
2.166041942,0,0,0,0,0,0,0,0
2.193682372,0,0,0,0,0,0,0,0
2.221675516,0,0,0,0,0,0,0,0
2.250025876,0,0,0,0,0,0,0,0
2.278738008,0,0,0,0,0,0,0,0
2.30781653,0,0,0,0,0,0,0,0
2.337266118,0,0,0,0,0,0,0,0
2.367091506,0,0,0,0,0,0,0,0
2.39729749,0,0,0,0,0,0,0,0
2.427888926,0,0,0,0,0,0,0,0
2.458870733,0,0,0,0,0,0,0,0
2.490247894,0,0,8.031772737e-315,0,0,0,0,0
2.522025452,0,0,1.37E-304,0,0,0,0,0
2.554208517,0,0,1.58E-294,0,0,0,0,0
2.586802263,0,0,1.23E-284,0,0,0,0,0
2.619811932,0,0,6.50E-275,0,0,0,0,0
2.653242831,0,0,2.32E-265,0,0,0,0,0
2.687100335,0,0,5.63E-256,0,0,0,0,0
2.721389888,0,0,9.23E-247,0,0,0,0,0
2.756117002,0,0,1.02E-237,0,0,0,0,0
2.791287263,0,0,7.70E-229,0,0,0,0,0
2.826906325,0,0,3.92E-220,0,0,0,0,0
2.862979914,0,0,1.35E-211,0,0,0,0,0
2.899513831,0,0,3.15E-203,0,0,0,0,0
2.93651395,0,0,4.97E-195,0,0,0,0,0
2.97398622,0,0,5.31E-187,0,0,0,0,0
3.011936666,0,0,3.84E-179,0,0,0,0,0
3.050371391,0,0,1.88E-171,0,0,3.133778595e-314,0,0
3.089296573,0,0,6.24E-164,0,0,5.28E-304,0,0
3.128718472,0,0,1.40E-156,0,0,6.02E-294,0,0
3.168643426,0,0,2.13E-149,0,0,4.64E-284,0,0
3.209077855,0,0,2.19E-142,0,0,2.43E-274,0,0
3.250028259,0,0,1.53E-135,0,0,8.59E-265,0,0
3.291501222,0,0,7.21E-129,0,0,2.06E-255,0,0
3.333503415,0,0,2.30E-122,0,0,3.34E-246,0,1.2725446e-317
3.376041588,0,0,4.98E-116,0,0,3.66E-237,0,2.41E-307
3.419122583,0,0,7.29E-110,0,0,2.72E-228,0,3.09E-297
3.462753326,0,0,7.22E-104,0,0,1.37E-219,0,2.68E-287
3.506940833,0,0,4.84E-98,0,0,4.67E-211,0,1.57E-277
3.551692207,0,0,2.20E-92,0,0,1.08E-202,0,6.25E-268
3.597014644,0,0,6.77E-87,0,0,1.68E-194,0,1.68E-258
3.642915433,0,0,1.41E-81,0,0,1.78E-186,0,3.06E-249
3.689401952,0,0,1.99E-76,0,0,1.27E-178,0,3.78E-240
3.736481676,0,0,1.90E-71,0,0,6.16E-171,0,3.16E-231
3.784162175,0,0,1.22E-66,0,0,2.02E-163,0,1.78E-222
3.832451116,0,0,5.36E-62,0,0,4.49E-156,0,6.83E-214
3.881356262,0,0,1.59E-57,0,0,6.75E-149,1.15299003e-316,1.77E-205
3.930885477,0,0,3.18E-53,0,0,6.87E-142,2.10E-306,3.11E-197
3.981046724,0,0,4.32E-49,0,0,4.73E-135,2.60E-296,3.69E-189
4.031848069,0,0,3.97E-45,0,0,2.21E-128,2.18E-286,2.97E-181
4.08329768,0,0,2.47E-41,0,0,6.98E-122,1.23E-276,1.62E-173
4.13540383,0,0,1.04E-37,0,0,1.49E-115,4.73E-267,5.96E-166
4.188174895,0,0,2.96E-34,0,0,2.16E-109,1.23E-257,1.49E-158
4.241619362,0,0,5.72E-31,0,0,2.12E-103,2.16E-248,2.51E-151
4.295745822,0,0,7.48E-28,0,0,1.41E-97,2.57E-239,2.87E-144
4.35056298,0,0,6.62E-25,0,0,6.31E-92,2.07E-230,2.23E-137
4.406079649,0,0,3.96E-22,0,0,1.92E-86,1.13E-221,1.17E-130
4.462304754,0,0,1.61E-19,0,1.22972596615e-313,3.96E-81,4.16E-213,4.14E-124
4.519247338,0,0,4.41E-17,0,2.04E-303,5.51E-76,1.04E-204,9.95E-118
4.576916554,0,0,8.21E-15,0,2.29E-293,5.20E-71,1.76E-196,1.62E-111
4.635321675,0,0,1.03E-12,0,1.74E-283,3.33E-66,2.02E-188,1.78E-105
4.694472093,0,0,8.80E-11,0,8.94E-274,1.44E-61,1.57E-180,1.33E-99
4.754377317,0,0,5.08E-09,0,3.11E-264,4.21E-57,8.23E-173,6.72E-94
4.81504698,0,0,1.98E-07,0,7.34E-255,8.36E-53,2.92E-165,2.30E-88
4.876490837,0,0,5.24E-06,1.3e-322,1.17E-245,1.12E-48,7.04E-158,5.31E-83
4.938718766,0,0,9.38E-05,2.856563521337e-312,1.27E-236,1.02E-44,1.15E-150,8.32E-78
5.001740773,0,0,0.001136975,4.47E-302,9.26E-228,6.27E-41,1.27E-143,8.83E-73
5.065566992,0,0,0.009328436,4.73E-292,4.59E-219,2.61E-37,9.46E-137,6.34E-68
5.130207685,0,0,0.05181619,3.39E-282,1.54E-210,7.37E-34,4.78E-130,3.08E-63
5.195673244,0,0,0.194859235,1.64E-272,3.49E-202,1.41E-30,1.64E-123,1.01E-58
5.261974197,0,0,0.49610701,5.40E-263,5.37E-194,1.82E-27,3.80E-117,2.26E-54
5.329121202,0,0,0.855123008,1.20E-253,5.59E-186,1.59E-24,5.96E-111,3.41E-50
5.397125058,0,0,0.997885417,1.81E-244,3.94E-178,9.44E-22,6.33E-105,3.48E-46
5.465996697,0,0,0.788372773,1.84E-235,1.88E-170,3.79E-19,4.55E-99,2.41E-42
5.535747193,0,0,0.421678458,1.27E-226,6.06E-163,1.03E-16,2.22E-93,1.13E-38
5.606387762,0,0,0.152696847,5.94E-218,1.33E-155,1.89E-14,7.31E-88,3.57E-35
5.67792976,0,0,0.037434978,1.88E-209,1.96E-148,2.35E-12,1.63E-82,7.66E-32
5.750384692,0,0,0.006213323,4.02E-201,1.97E-141,1.98E-10,2.47E-77,1.11E-28
5.823764207,0,0,0.000698183,5.83E-193,1.33E-134,1.13E-08,2.52E-72,1.09E-25
5.898080103,0,0,5.31E-05,5.73E-185,6.12E-128,4.37E-07,1.75E-67,7.29E-23
5.97334433,0,0,2.74E-06,3.80E-177,1.90E-121,1.14E-05,8.19E-63,3.29E-20
6.049568989,0,0,9.54E-08,1.71E-169,4.01E-115,0.000202361,2.60E-58,1.00E-17
6.126766335,0,0,2.25E-09,5.21E-162,5.71E-109,0.002425603,5.59E-54,2.07E-15
6.204948781,0,0,3.60E-11,1.07E-154,5.51E-103,0.019683866,8.13E-50,2.90E-13
6.284128898,1.006670894e-314,0,3.89E-13,1.50E-147,3.60E-97,0.108143395,8.01E-46,2.74E-11
6.364319416,1.71E-304,0,2.85E-15,1.42E-140,1.59E-91,0.402242961,5.34E-42,1.76E-09
6.44553323,1.96E-294,0,1.41E-17,9.07E-134,4.77E-86,1.012921441,2.41E-38,7.64E-08
6.527783397,1.52E-284,0,4.75E-20,3.93E-127,9.66E-81,1.726879096,7.38E-35,2.24E-06
6.611083142,8.03E-275,0,1.08E-22,1.15E-120,1.33E-75,1.993182004,1.53E-31,4.46E-05
6.695445859,2.86E-265,0,1.66E-25,2.29E-114,1.23E-70,1.557509984,2.14E-28,0.000601223
6.780885111,6.90E-256,0,1.73E-28,3.08E-108,7.75E-66,0.823974132,2.03E-25,0.005482436
6.867414637,1.13E-246,0,1.22E-31,2.80E-102,3.30E-61,0.295117643,1.30E-22,0.033846255
6.955048349,1.25E-237,0,5.83E-35,1.73E-96,9.51E-57,0.071560873,5.67E-20,0.141464201
7.043800337,9.33E-229,0,1.89E-38,7.20E-91,1.86E-52,0.011747814,1.67E-17,0.400296077
7.133684872,4.73E-220,0,4.13E-42,2.03E-85,2.45E-48,0.001307408,3.32E-15,0.766858039
7.224716405,1.62E-211,0,6.12E-46,3.89E-80,2.19E-44,0.000133931,4.49E-13,0.99459775
7.316909573,3.77E-203,0,6.14E-50,5.03E-75,1.33E-40,0.000500831,4.10E-11,0.873330901
7.410279201,5.93E-195,0,4.17E-54,4.41E-70,5.45E-37,0.004664131,2.53E-09,0.519169342
7.504840299,6.32E-187,0,1.92E-58,2.62E-65,1.51E-33,0.02970152,1.06E-07,0.208947946
7.600608073,4.55E-179,0,5.97E-63,1.05E-60,2.84E-30,0.128056435,3.01E-06,0.056933257
7.69759792,2.22E-171,0,1.26E-67,2.86E-56,3.62E-27,0.373786019,5.77E-05,0.010502503
7.795825436,7.35E-164,0,1.80E-72,5.26E-52,3.12E-24,0.738658252,0.000749691,0.001311651
7.895306413,1.64E-156,0,1.73E-77,6.56E-48,1.82E-21,0.9882411,0.00659417,0.000110903
7.996056847,2.49E-149,0,1.13E-82,5.53E-44,7.18E-19,0.895119724,0.039267846,6.35E-06
8.098092938,2.55E-142,0,5.02E-88,3.16E-40,1.92E-16,0.548906279,0.158311659,3.42E-07
8.201431091,1.77E-135,0,1.51E-93,1.22E-36,3.47E-14,0.227884154,0.432103294,3.27E-06
8.306087921,8.33E-129,0,3.06E-99,3.20E-33,4.26E-12,0.064051442,0.798474611,7.54E-05
8.412080256,2.65E-122,0,4.20E-105,5.67E-30,3.53E-10,0.012188284,0.998926425,0.001176528
8.519425139,5.71E-116,0,3.91E-111,6.81E-27,1.98E-08,0.0015702,0.846066987,0.012434815
8.628139828,8.32E-110,0,2.46E-117,5.53E-24,7.54E-07,0.000136951,0.485148679,0.088976499
8.738241803,8.22E-104,0,1.05E-123,3.04E-21,1.94E-05,8.09E-06,0.188340541,0.431032649
8.849748768,5.49E-98,0,3.03E-130,1.13E-18,0.000338235,3.23E-07,0.049500733,1.413656453
8.962678652,2.49E-92,0,5.92E-137,2.86E-16,0.003990679,8.75E-09,0.00880802,3.138892551
9.077049611,7.62E-87,0,7.83E-144,4.88E-14,0.031876726,1.60E-10,0.00106107,4.71854255
9.192880035,1.58E-81,0,7.02E-151,5.64E-12,0.172384986,1.99E-12,8.65E-05,4.802176949
9.310188548,2.22E-76,0,4.25E-158,4.41E-10,0.631137554,1.67E-14,4.78E-06,3.308775479
9.428994011,2.11E-71,0,1.75E-165,2.34E-08,1.564398763,9.50E-17,1.79E-07,1.543459702
9.549315528,1.36E-66,0,4.86E-173,8.38E-07,2.625244528,3.66E-19,4.52E-09,0.487441104
9.671172443,5.92E-62,0,9.14E-181,2.04E-05,2.982571866,9.53E-22,7.75E-11,0.10421923
9.79458435,1.75E-57,0,1.16E-188,0.0003346,2.294092518,1.68E-24,8.98E-13,0.015085942
9.919571093,3.49E-53,0,1.00E-196,0.003723656,1.194620043,2.01E-27,7.06E-15,0.001478413
10.04615277,4.72E-49,0,5.86E-205,0.028055151,0.421160393,1.62E-30,3.75E-17,9.81E-05
10.17434972,4.32E-45,0,2.32E-213,0.143104888,0.100522691,8.89E-34,1.35E-19,4.41E-06
10.30418257,2.68E-41,0,6.21E-222,0.4941914,0.016243497,3.30E-37,3.29E-22,1.34E-07
10.4356722,1.12E-37,0,1.12E-230,1.155406366,0.001777026,8.27E-41,5.43E-25,2.76E-09
10.56883973,3.19E-34,0,1.38E-239,1.828829362,0.000131615,1.41E-44,6.08E-28,3.84E-11
10.7037066,6.14E-31,0,1.15E-248,1.959794218,6.60E-06,1.62E-48,1.46E-27,3.63E-13
10.84029447,7.99E-28,0,6.44E-258,1.421826535,2.24E-07,1.26E-52,1.41E-24,2.32E-15
10.97862531,7.04E-25,0,2.45E-267,0.698363632,5.15E-09,6.64E-57,9.25E-22,1.00E-17
11.11872136,4.20E-22,0,6.32E-277,0.232228476,8.01E-11,2.37E-61,4.11E-19,2.94E-20
11.26060515,1.70E-19,4.15e-322,1.10E-286,0.052281518,8.44E-13,5.72E-66,1.24E-16,5.82E-23
11.40429949,4.65E-17,9.36635115918e-312,1.30E-296,0.007968558,6.02E-15,9.37E-71,2.51E-14,7.81E-26
11.54982749,8.61E-15,1.44E-301,1.04E-306,0.000822262,2.91E-17,1.04E-75,3.47E-12,7.10E-29
11.69721254,1.08E-12,1.49E-291,5.645416e-317,5.74E-05,9.50E-20,7.78E-81,3.23E-10,4.37E-32
11.84647834,9.16E-11,1.05E-281,0,2.72E-06,2.10E-22,3.95E-86,2.04E-08,1.82E-35
11.9976489,5.27E-09,4.98E-272,0,8.70E-08,3.15E-25,1.36E-91,8.74E-07,5.13E-39
12.15074851,2.05E-07,1.61E-262,0,1.89E-09,3.20E-28,3.16E-97,2.53E-05,9.79E-43
12.30580179,5.40E-06,3.50E-253,0,2.77E-11,2.19E-31,4.98E-103,0.000496008,1.27E-46
12.46283368,9.62E-05,5.17E-244,0,2.75E-13,1.02E-34,5.31E-109,0.006582969,1.11E-50
12.62186942,0.00116209,5.17E-235,0,1.85E-15,3.21E-38,3.83E-115,0.059149813,6.56E-55
12.78293458,0.009499194,3.50E-226,0,8.43E-18,6.84E-42,1.87E-121,0.359818754,2.63E-59
12.94605507,0.052569367,1.60E-217,0,2.60E-20,9.88E-46,6.20E-128,1.481880118,7.14E-64
13.1112571,0.196959792,4.97E-209,0,5.42E-23,9.65E-50,1.39E-134,4.131818196,1.31E-68
13.27856724,0.499598661,1.04E-200,0,7.66E-26,6.38E-54,2.11E-141,7.799525698,1.63E-73
13.4480124,0.857953623,1.48E-192,0,7.33E-29,2.88E-58,2.16E-148,9.96767891,1.38E-78
13.61961981,0.99748234,1.43E-184,0,4.75E-32,6.90E-56,1.50E-155,8.624198472,7.85E-84
13.79341707,0.785137056,9.30E-177,0,2.08E-35,1.23E-51,7.08E-163,5.05175526,3.03E-89
13.96943212,0.418393175,4.10E-169,0,6.18E-39,1.48E-47,2.26E-170,2.003386389,7.93E-95
14.14769326,0.150946332,1.23E-161,0,1.24E-42,1.21E-43,4.87E-178,0.537880738,1.40E-100
14.32822916,0.036868833,2.48E-154,0,1.69E-46,6.66E-40,7.11E-186,0.097770114,1.68E-106
14.51106884,0.006096704,3.39E-147,0,2.59E-45,2.49E-36,7.03E-194,0.012031648,1.36E-112
14.6962417,0.000682542,3.14E-140,0,1.69E-41,6.29E-33,4.71E-202,0.001002404,7.49E-119
14.88377752,5.17E-05,1.97E-133,0,7.48E-38,1.08E-29,2.13E-210,5.65E-05,2.79E-125
15.07370644,2.65E-06,8.38E-127,0,2.24E-34,1.25E-26,5.65E-209,2.16E-06,7.02E-132
15.26605901,9.22E-08,2.41E-120,0,4.54E-31,9.81E-24,1.21E-200,5.58E-08,1.20E-138
15.46086615,2.17E-09,4.69E-114,0,6.23E-28,5.21E-21,1.75E-192,9.77E-10,1.38E-145
15.65815919,3.45E-11,6.18E-108,0,5.79E-25,1.88E-18,1.72E-184,1.16E-11,1.08E-152
15.85796985,3.72E-13,5.52E-102,0,3.64E-22,4.57E-16,1.14E-176,9.29E-14,5.70E-160
16.06033024,2.72E-15,3.33E-96,0,1.55E-19,7.54E-14,5.15E-169,5.04E-16,2.04E-167
16.26527292,1.34E-17,1.36E-90,0,4.47E-17,8.42E-12,1.57E-161,1.86E-18,4.95E-175
16.47283083,4.49E-20,3.78E-85,0,8.72E-15,6.36E-10,3.23E-154,4.62E-21,8.12E-183
16.68303735,1.02E-22,7.08E-80,0,1.15E-12,3.26E-08,4.51E-147,7.78E-24,9.03E-191
16.89592627,1.56E-25,8.99E-75,0,1.03E-10,1.13E-06,4.26E-140,8.88E-27,6.79E-199
17.11153182,1.62E-28,7.72E-70,0,6.25E-09,2.65E-05,2.73E-133,6.86E-30,3.46E-207
17.32988868,1.14E-31,4.49E-65,0,2.56E-07,0.000420443,1.18E-126,3.59E-33,1.19E-215
17.55103194,5.41E-35,1.77E-60,0,7.11E-06,0.004520626,3.47E-120,1.27E-36,2.78E-224
17.77499716,1.74E-38,4.72E-56,0,0.000133624,0.032907077,6.88E-114,3.05E-40,4.40E-233
18.00182037,3.80E-42,8.52E-52,0,0.001700329,0.16217312,9.25E-108,4.94E-44,4.71E-242
18.23153801,5.61E-46,1.04E-47,0,0.014648028,0.541087242,8.42E-102,5.43E-48,3.41E-251
18.46418704,5.61E-50,8.62E-44,0,0.085432717,1.222234593,5.19E-96,4.04E-52,1.44E-246
18.69980486,3.80E-54,4.83E-40,0,0.337340226,1.869135156,2.16E-90,2.03E-56,1.64E-237
18.93842935,1.74E-58,1.83E-36,0,0.901801391,1.935199295,6.11E-85,6.94E-61,1.26E-228
19.18009888,5.40E-63,4.70E-33,0,1.632121655,1.356467976,1.17E-79,1.60E-65,6.58E-220
19.4248523,1.13E-67,8.18E-30,0,1.99982968,0.643712955,1.51E-74,2.50E-70,2.32E-211
19.67272898,1.61E-72,9.62E-27,0,1.65894638,0.206811084,1.32E-69,2.65E-75,5.56E-203
19.92376876,1.55E-77,7.67E-24,0,0.931688093,0.044983602,7.86E-65,1.90E-80,8.99E-195
20.17801201,1.01E-82,4.14E-21,0,0.354248156,0.006624201,3.16E-60,9.20E-86,9.86E-187
20.43549961,4.46E-88,1.51E-18,0,0.091189221,0.000660407,8.58E-56,3.02E-91,7.31E-179
20.69627295,1.33E-93,3.73E-16,0,0.01589199,4.46E-05,1.58E-51,6.71E-97,3.67E-171
20.96037397,2.69E-99,6.25E-14,0,0.001875046,2.04E-06,1.97E-47,1.01E-102,1.25E-163
21.22784513,3.69E-105,7.09E-12,0,0.000149777,6.30E-08,1.66E-43,1.03E-108,2.88E-156
21.49872944,3.42E-111,5.44E-10,0,8.10E-06,1.32E-09,9.49E-40,7.10E-115,4.48E-149
21.77307045,2.14E-117,2.82E-08,0,2.97E-07,1.87E-11,3.67E-36,3.31E-121,4.73E-142
22.05091227,9.11E-124,9.93E-07,0,7.35E-09,1.80E-13,9.61E-33,1.05E-127,3.38E-135
22.33229957,2.62E-130,2.36E-05,0,1.23E-10,1.17E-15,1.70E-29,2.24E-134,1.63E-128
22.61727761,5.10E-137,0.000381144,0,1.40E-12,5.14E-18,2.05E-26,3.25E-141,5.35E-122
22.90589218,6.72E-144,0.004159398,0,1.08E-14,1.53E-20,1.66E-23,3.19E-148,1.19E-115
23.19818972,6.00E-151,0.03073056,0,5.61E-17,3.09E-23,9.14E-21,2.12E-155,1.78E-109
23.4942172,3.63E-158,0.153712546,0,1.98E-19,4.21E-26,3.40E-18,9.52E-163,1.81E-103
23.79402223,1.48E-165,0.520531504,0,4.72E-22,3.90E-29,8.58E-16,2.90E-170,1.24E-97
24.09765302,4.11E-173,1.193393258,0,7.63E-25,2.44E-32,1.47E-13,5.97E-178,5.80E-92
24.40515837,7.70E-181,1.852332716,0,8.35E-28,1.03E-35,1.69E-11,8.33E-186,1.83E-86
24.71658774,9.78E-189,1.946494905,0,6.19E-31,2.96E-39,1.32E-09,7.87E-194,3.90E-81
25.0319912,8.40E-197,1.384797918,2.47e-322,3.10E-34,5.76E-43,7.02E-08,5.03E-202,5.64E-76
25.35141946,4.89E-205,0.666988567,5.62901195418e-312,1.05E-37,7.57E-47,2.52E-06,2.18E-210,5.52E-71
25.67492388,1.93E-213,0.217494978,8.70E-302,2.42E-41,6.74E-51,6.11E-05,6.39E-219,3.66E-66
