eV,H,He,Li,U1,U2,U3,U4,U5
486.5261198,0,0,0,1.10E-152,0,3.85E-06,2.75E-230,0.291699279
492.7345828,0,0,0,5.96E-160,0,1.29E-07,1.54E-221,0.817460291
499.0222708,0,0,0,2.18E-167,0,2.91E-09,5.86E-213,1.550946554
505.3901947,0,0,0,5.41E-175,0,4.46E-11,1.51E-204,1.992167523
511.8393784,0,0,0,9.08E-183,0,4.62E-13,2.63E-196,1.732422183
518.3708589,0,0,0,1.03E-190,0,3.24E-15,3.10E-188,1.019953736
524.9856863,0,0,0,7.93E-199,0,1.54E-17,2.47E-180,0.406542606
531.6849242,0,0,0,4.13E-207,0,4.95E-20,1.34E-172,0.109706035
538.4696497,0,0,0,1.46E-215,0,1.08E-22,4.90E-165,0.020042589
545.3409537,0,0,0,3.48E-224,0,1.59E-25,1.21E-157,0.002478997
552.2999411,0,0,0,5.61E-233,0,1.59E-28,2.04E-150,0.000207585
559.3477308,0,0,0,6.14E-242,0,1.07E-31,2.31E-143,1.18E-05
566.4854559,0,0,0,4.55E-251,0,4.90E-35,1.78E-136,4.52E-07
573.7142641,0,0,0,2.28E-260,0,1.52E-38,9.25E-130,1.17E-08
581.0353177,0,0,0,7.74E-270,0,3.19E-42,3.26E-123,2.06E-10
588.4497938,0,0,0,1.78E-279,0,4.52E-46,7.78E-117,2.46E-12
595.9588845,0,0,0,2.77E-289,0,4.35E-50,1.26E-110,1.98E-14
603.5637972,0,0,0,2.92E-299,0,2.83E-54,1.37E-104,1.08E-16
611.2657548,0,0,0,0.00E+00,0,1.25E-58,1.02E-98,4.00E-19
619.0659954,0,0,0,1.00404e-319,0,3.71E-63,5.10E-93,1.00E-21
626.9657734,0,0,0,0,0,7.50E-68,1.73E-87,1.70E-24
634.9663589,0,0,0,0,0,1.03E-72,3.98E-82,1.94E-27
643.0690383,0,0,0,0,0,9.49E-78,6.19E-77,1.51E-30
651.2751143,0,0,0,0,0,5.94E-83,6.52E-72,7.94E-34
659.5859065,0,0,0,0,0,2.52E-88,4.65E-67,2.82E-37
668.002751,0,0,0,0,0,7.24E-94,2.24E-62,6.81E-41
676.5270012,0,0,0,0,0,1.41E-99,7.33E-58,1.11E-44
685.1600277,0,0,0,0,0,1.85E-105,1.62E-53,1.23E-48
693.9032184,0,0,0,0,0,1.65E-111,2.43E-49,9.17E-53
702.7579793,0,0,0,0,0,9.96E-118,2.46E-45,4.64E-57
711.7257341,0,0,0,0,0,4.07E-124,1.69E-41,1.59E-61
720.8079246,0,0,0,0,0,1.13E-130,7.86E-38,3.69E-66
730.0060111,0,0,0,0,0,2.11E-137,2.47E-34,5.79E-71
739.3214725,0,0,0,0,0,2.67E-144,5.27E-31,6.16E-76
748.7558068,0,0,0,0,0,2.29E-151,7.60E-28,4.44E-81
758.3105306,0,0,0,0,0,1.33E-158,7.42E-25,2.16E-86
767.9871804,0,0,0,0,0,5.24E-166,4.91E-22,7.13E-92
777.787312,0,0,0,0,0,1.39E-173,2.20E-19,1.59E-97
787.7125012,0,0,0,0,0,2.51E-181,6.65E-17,2.41E-103
797.7643437,0,0,0,0,0,3.07E-189,1.36E-14,2.47E-109
807.9444557,0,0,0,0,0,2.53E-197,1.90E-12,1.71E-115
818.2544742,0,0,0,0,0,1.42E-205,1.78E-10,8.03E-122
828.6960567,0,0,0,0,0,5.37E-214,1.13E-08,2.55E-128
839.2708822,0,0,0,0,0,1.38E-222,4.89E-07,5.49E-135
849.9806509,0,0,0,0,0,2.39E-231,1.43E-05,8.00E-142
860.8270849,0,0,0,0,0,2.81E-240,0.000281824,7.88E-149
871.8119281,0,0,0,0,0,2.23E-249,0.003768991,5.26E-156
882.9369466,0,0,0,0,0,1.20E-258,0.0341249,2.38E-163
894.2039293,0,0,0,0,0,4.39E-268,0.209178266,7.28E-171
905.6146877,0,0,0,0,0,1.08E-277,0.868081664,1.51E-178
917.1710566,0,0,0,0,0,1.81E-287,2.438953181,2.11E-186
928.8748939,0,0,0,0,0,2.05E-297,4.639222485,2.01E-194
940.7280817,0,0,0,0,0,1.57E-307,5.974283046,1.29E-202
952.7325255,0,0,0,0,0,8.14811e-318,5.208650834,5.61E-211
964.8901557,0,0,0,0,0,0,3.074422524,1.65E-219
977.202927,0,0,0,0,0,0,1.228572488,3.30E-228
989.6728191,0,0,0,0,8.1407246e-316,0,0.332386994,4.46E-237
1002.301837,0,0,0,0,1.46E-305,0,0.06098756,4.07E-246
1015.092011,0,0,0,0,1.76E-295,0,0.008965445,2.52E-255
1028.045399,0,0,0,0,1.44E-285,0,0.013207596,1.06E-264
1041.164081,0,0,0,0,8.01E-276,0,0.07561803,3.00E-274
1054.450169,0,0,0,0,3.01E-266,0,0.307588803,5.76E-284
1067.905798,0,0,0,0,7.65E-257,0,0.847456827,7.49E-294
1081.533131,0,0,0,0,1.32E-247,0,1.580758115,6.59E-304
1095.33436,0,0,0,0,1.54E-238,0,1.996237144,3.9285694364e-314
1109.311704,0,0,0,0,1.21E-229,0,1.706702015,0
1123.46741,0,0,0,0,6.48E-221,0,0.987875301,0
1137.803754,0,0,0,0,2.34E-212,0,0.387119822,0
1152.323042,0,0,0,0,5.74E-204,0,0.102704045,0
1167.027607,0,0,0,0,9.51E-196,0,0.018447119,0
1181.919814,0,0,0,0,1.07E-187,0,0.002243202,0
1197.002057,0,0,0,0,8.11E-180,0,0.000184675,0
1212.276762,0,0,0,0,4.17E-172,0,1.03E-05,0
1227.746385,0,0,0,0,1.45E-164,0,3.88E-07,6.591063e-318
1243.413412,0,0,0,0,3.43E-157,0,9.92E-09,1.30E-307
1259.280363,0,0,0,0,5.47E-150,0,1.72E-10,1.73E-297
1275.34979,0,0,0,0,5.91E-143,0,2.01E-12,1.56E-287
1291.624274,0,0,0,0,4.33E-136,0,1.59E-14,9.55E-278
1308.106435,0,0,0,0,2.14E-129,0,8.55E-17,3.95E-268
1324.798921,0,0,0,0,7.19E-123,0,3.11E-19,1.11E-258
1341.704416,0,0,0,0,1.63E-116,0,7.64E-22,2.10E-249
1358.825639,0,0,0,0,2.51E-110,0,1.27E-24,2.70E-240
1376.165343,0,0,0,0,2.61E-104,0,1.44E-27,2.34E-231
1393.726315,0,0,0,0,1.84E-98,0,1.10E-30,1.38E-222
1411.511379,0,0,0,0,8.78E-93,0,5.66E-34,5.50E-214
1429.523395,0,0,0,0,2.83E-87,0,1.98E-37,1.48E-205
1447.765259,0,0,0,0,6.20E-82,0,4.69E-41,2.71E-197
1466.239903,0,0,0,0,9.17E-77,0,7.52E-45,3.35E-189
1484.950299,0,0,0,0,9.19E-72,0,8.17E-49,2.80E-181
1503.899454,0,0,0,0,6.24E-67,0,6.00E-53,1.59E-173
1523.090416,0,0,0,0,2.86E-62,0,2.99E-57,6.09E-166
1542.52627,0,0,0,0,8.91E-58,0,1.01E-61,1.58E-158
1562.21014,0,0,0,0,1.88E-53,0,2.30E-66,2.78E-151
1582.145193,0,0,0,0,2.67E-49,0,3.55E-71,3.31E-144
1602.334633,0,0,0,0,2.58E-45,0,3.71E-76,2.67E-137
1622.781707,0,0,0,0,1.69E-41,0,2.62E-81,1.46E-130
1643.489701,0,0,0,0,7.46E-38,0,1.26E-86,5.39E-124
1664.461946,0,0,0,0,2.23E-34,0,4.08E-92,1.35E-117
1685.701814,0,0,0,0,4.53E-31,0,8.96E-98,2.28E-111
1707.212719,0,0,0,0,6.21E-28,0,1.33E-103,2.61E-105
1728.998121,0,0,0,0,5.77E-25,0,1.34E-109,2.03E-99
1751.061522,0,0,0,0,3.63E-22,0,9.14E-116,1.07E-93
1773.40647,0,0,0,0,1.55E-19,0,4.22E-122,3.79E-88
1796.036557,0,0,0,0,4.46E-17,0,1.32E-128,9.14E-83
1818.955422,0,0,0,0,8.71E-15,0,2.79E-135,1.49E-77
1842.16675,0,0,0,0,1.15E-12,0,3.99E-142,1.64E-72
1865.674274,0,0,0,0,1.03E-10,1.363021618e-314,3.87E-149,1.23E-67
1889.481772,0,0,0,0,6.24E-09,2.33E-304,2.54E-156,6.22E-63
1913.593073,0,0,0,0,2.56E-07,2.69E-294,1.13E-163,2.13E-58
1938.012053,0,0,0,0,7.10E-06,2.10E-284,3.39E-171,4.94E-54
1962.74264,0,0,0,0,0.000133498,1.11E-274,6.91E-179,7.76E-50
1987.788808,0,0,0,0,0.001698951,4.00E-265,9.53E-187,8.25E-46
2013.154585,0,0,0,0,0.014638128,9.71E-256,8.89E-195,5.94E-42
2038.84405,0,0,0,0,0.085386473,1.60E-246,5.62E-203,2.89E-38
2064.861334,0,0,0,0,0.337203028,1.78E-237,2.40E-211,9.54E-35
2091.210618,0,0,0,0,0.901556011,1.34E-228,6.97E-220,2.13E-31
2117.896141,0,0,0,0,1.631897274,6.83E-220,1.37E-228,3.22E-28
2144.922192,0,0,0,0,1.999824007,2.36E-211,1.81E-237,3.30E-25
2172.293118,0,0,0,0,1.659165065,5.51E-203,1.63E-246,2.29E-22
2200.013318,0,0,0,0,0.931936387,8.73E-195,9.92E-256,1.07E-19
2228.08725,0,0,0,0,0.354390278,9.36E-187,4.09E-265,3.41E-17
2256.519428,0,0,0,0,0.09123809,6.79E-179,1.14E-274,7.32E-15
2285.314424,0,0,0,0,0.015902647,3.33E-171,2.15E-284,1.07E-12
2314.476866,0,0,0,0,0.001876556,1.11E-163,2.75E-294,1.05E-10
2344.011445,0,0,0,0,0.000149918,2.50E-156,2.38E-304,7.01E-09
2373.922909,0,0,0,0,8.11E-06,3.81E-149,1.395724573e-314,3.17E-07
2404.216067,0,0,0,0,2.97E-07,3.93E-142,0,9.69E-06
2434.895789,0,0,0,0,7.36E-09,2.74E-135,0,0.000200637
2465.96701,0,0,0,0,1.24E-10,1.30E-128,0,0.002812734
2497.434724,0,0,0,0,1.40E-12,4.16E-122,0,0.026695944
2529.303992,0,0,0,0,1.08E-14,9.01E-116,0,0.171538162
2561.579937,0,0,0,0,5.62E-17,1.32E-109,0,0.74623445
2594.267749,0,0,0,0,1.98E-19,1.31E-103,0,2.197811973
2627.372684,0,0,0,0,4.73E-22,8.84E-98,0,4.382489774
2660.900064,0,0,0,0,7.65E-25,4.03E-92,0,5.91825937
2694.85528,0,0,0,0,8.37E-28,1.24E-86,0,5.426686896
2729.243792,0,0,0,0,6.20E-31,2.59E-81,0,3.455339683
2764.071129,0,0,0,0,3.11E-34,3.66E-76,0,1.80889608
2799.342891,0,0,0,0,1.06E-37,3.51E-71,0,1.419054691
2835.064748,0,0,0,0,2.43E-41,2.27E-66,0,1.810048131
2871.242445,0,0,0,0,3.78E-45,9.96E-62,0,2.001832694
2907.881799,0,0,0,0,3.98E-49,2.96E-57,0,1.550242684
2944.9887,0,0,0,0,2.84E-53,5.95E-53,0,0.815954831
2982.569115,0,0,0,0,1.37E-57,8.09E-49,0,0.29088664
3020.629086,0,0,0,0,4.48E-62,7.46E-45,0,0.070210499
3059.174733,0,0,0,0,9.92E-67,4.65E-41,0,0.011473123
3098.212253,0,0,0,0,1.49E-71,1.96E-37,0,0.001269289
3137.747923,0,0,0,0,1.51E-76,5.62E-34,0,9.51E-05
3177.7881,0,0,0,0,1.04E-81,1.09E-30,0,4.82E-06
3218.339222,0,0,0,0,4.82E-87,1.43E-27,0,1.65E-07
3259.407808,0,0,0,0,1.52E-92,1.26E-24,0,3.85E-09
3301.000463,0,0,0,0,3.23E-98,7.59E-22,0,6.05E-11
3343.123873,0,0,0,0,4.66E-104,3.09E-19,0,6.45E-13
3385.784811,0,0,0,0,4.56E-110,8.50E-17,0,4.65E-15
3428.990137,0,0,0,0,3.01E-116,1.59E-14,0,2.27E-17
3472.746798,0,0,0,0,1.35E-122,2.00E-12,0,7.51E-20
3517.061829,0,0,0,0,4.09E-129,1.71E-10,0,1.68E-22
3561.942356,0,0,0,0,8.39E-136,9.88E-09,0,2.55E-25
3607.395593,0,0,0,0,1.17E-142,3.87E-07,0,2.61E-28
3653.428851,0,0,0,0,1.10E-149,1.03E-05,0,1.81E-31
3700.049529,0,0,0,0,6.99E-157,0.000184179,0,8.53E-35
3747.265125,0,0,0,0,3.01E-164,0.002238054,0,2.71E-38
3795.08323,0,0,0,0,8.80E-172,0.018411947,0,5.85E-42
3843.511532,0,0,0,0,1.74E-179,0.102548139,0,8.53E-46
3892.557818,0,0,0,0,2.33E-187,0.386682678,0,8.43E-50
3942.229974,0,0,0,0,2.11E-195,0.987143997,0,5.64E-54
3992.535986,0,0,0,0,1.29E-203,1.706102648,0,2.55E-58
4043.483943,0,0,0,0,5.36E-212,1.996313124,0,7.82E-63
4095.082037,0,0,0,0,1.51E-220,1.581433824,0,1.62E-67
4147.338564,0,0,0,0,2.87E-229,0.848149171,9.895628835e-315,2.28E-72
4200.261927,0,0,0,0,3.70E-238,0.307958586,1.70E-304,2.17E-77
4253.860633,0,0,0,0,3.22E-247,0.075702679,1.97E-294,1.40E-82
4308.143302,0,0,0,0,1.90E-256,0.012598796,1.55E-284,6.09E-88
4363.118662,0,0,0,0,7.61E-266,0.001419534,8.27E-275,1.80E-93
4418.795551,0,0,0,0,2.06E-275,0.000108283,2.98E-265,3.59E-99
4475.182922,0,0,0,0,3.78E-285,5.59E-06,7.28E-256,4.86E-105
4532.289841,0,0,0,0,4.68E-295,1.96E-07,1.20E-246,4.45E-111
4590.12549,0,0,0,0,3.93E-305,4.63E-09,1.35E-237,2.76E-117
4648.699168,0,0,0,0,2.237002714e-315,7.42E-11,1.02E-228,1.16E-123
4708.020293,0,0,0,0,0,8.05E-13,5.23E-220,3.29E-130
4768.098403,0,0,0,0,0,5.91E-15,1.81E-211,6.34E-137
4828.943158,0,0,0,0,0,2.94E-17,4.26E-203,8.25E-144
4890.564341,0,0,0,0,0,9.90E-20,6.79E-195,7.28E-151
4952.971859,0,0,0,0,0,2.26E-22,7.31E-187,4.35E-158
5016.175748,0,0,0,0,0,3.48E-25,5.33E-179,1.76E-165
5080.186169,0,0,0,0,0,3.64E-28,2.63E-171,4.81E-173
5145.013413,0,0,0,0,0,2.57E-31,8.80E-164,8.91E-181
5210.667906,0,0,0,0,0,1.23E-34,1.99E-156,1.12E-188
5277.160202,0,0,0,0,0,3.99E-38,3.05E-149,9.49E-197
5344.500994,0,0,0,0,0,8.76E-42,3.17E-142,5.46E-205
5412.701107,0,0,0,0,0,1.30E-45,2.22E-135,2.12E-213
5481.771509,0,0,0,0,0,1.31E-49,1.06E-128,5.60E-222
5551.723305,0,0,0,0,0,8.92E-54,3.41E-122,9.99E-231
5622.567741,0,0,0,0,0,4.11E-58,7.42E-116,1.21E-239
5694.31621,0,0,0,0,0,1.28E-62,1.10E-109,9.86E-249
5766.980246,0,0,0,0,0,2.71E-67,1.09E-103,5.46E-258
5840.571533,0,0,0,0,0,3.88E-72,7.40E-98,2.05E-267
5915.101904,0,0,0,0,0,3.76E-77,3.39E-92,5.19E-277
5990.583343,0,0,0,0,0,2.47E-82,1.05E-86,8.92E-287
6067.027985,0,0,0,0,0,1.10E-87,2.20E-81,1.04E-296
6144.448122,0,0,0,0,0,3.29E-93,3.13E-76,8.17E-307
6222.856202,0,0,0,0,0,6.70E-99,3.01E-71,4.3564475e-317
6302.264832,0,0,0,0,0,9.23E-105,1.96E-66,0
6382.686779,0,0,0,0,0,8.61E-111,8.65E-62,0
6464.134975,0,0,0,0,0,5.44E-117,2.58E-57,0
6546.622516,0,0,0,0,0,2.33E-123,5.22E-53,0
6630.162663,0,0,0,0,0,6.73E-130,7.14E-49,0
6714.76885,0,0,0,0,0,1.32E-136,6.61E-45,0
6800.454679,0,0,0,0,0,1.75E-143,4.15E-41,0
6887.233928,0,0,0,0,0,1.57E-150,1.76E-37,0
6975.12055,0,0,0,0,0,9.56E-158,5.06E-34,0
7064.128675,0,0,0,0,0,3.93E-165,9.84E-31,0
7154.272616,0,0,0,0,0,1.10E-172,1.30E-27,0
7245.566865,0,0,0,0,0,2.07E-180,1.16E-24,0
7338.026102,0,0,0,0,0,2.64E-188,6.99E-22,0
7431.665193,0,0,0,0,0,2.29E-196,2.86E-19,0
7526.499194,0,0,0,0,0,1.34E-204,7.90E-17,0
7622.543353,0,0,0,0,0,5.31E-213,1.48E-14,0
7719.813112,0,0,0,0,0,1.42E-221,1.88E-12,0
7818.324111,0,0,0,0,0,2.59E-230,1.61E-10,0
7918.09219,0,0,0,0,0,3.18E-239,9.38E-09,0
8019.133389,0,0,0,0,0,2.65E-248,3.69E-07,0
8121.463954,0,0,0,0,0,1.50E-257,9.84E-06,0
8225.10034,0,0,0,0,0,5.71E-267,0.000177609,0
8330.059209,0,0,0,0,0,1.48E-276,0.002169596,0
8436.357437,0,0,0,0,0,2.58E-286,0.017942838,0
8544.012115,0,0,0,0,0,3.06E-296,0.100462103,0
8653.040554,0,0,0,0,0,2.45E-306,0.380813423,0
8763.460283,0,0,0,0,0,1.3313756e-316,0.977284677,0
8875.289056,0,0,0,0,0,0,1.697965208,0
8988.544854,0,0,0,0,0,0,1.997263391,0
9103.245886,0,0,0,0,0,0,1.590525927,0
9219.410596,0,0,0,0,0,0,0.857521507,2.32345733e-316
9337.05766,0,0,0,0,0,0,0.313002745,4.24E-306
9456.205995,0,0,0,0,0,0,0.077348185,5.24E-296
9576.874758,0,0,0,0,0,0,0.012940497,4.38E-286
9699.083351,0,0,0,0,0,0,0.001465719,2.48E-276
9822.851424,0,0,0,0,0,0,0.000112396,9.52E-267
9948.198877,0,0,0,0,0,0,5.84E-06,2.47E-257
10075.14586,0,0,0,0,0,0,2.05E-07,4.34E-248
10203.7128,0,0,0,0,0,0,4.88E-09,5.17E-239
10333.92034,0,0,0,0,0,0,7.86E-11,4.16E-230
10465.78945,0,0,0,0,0,0,8.57E-13,2.27E-221
10599.3413,0,0,0,0,0,0,6.33E-15,8.38E-213
10734.59739,0,0,0,0,0,0,3.17E-17,2.09E-204
10871.57945,0,0,0,0,0,0,1.07E-19,3.54E-196
11010.30951,0,0,0,0,0,0,2.45E-22,4.06E-188
11150.80988,0,0,0,0,0,0,3.81E-25,3.15E-180
11293.10315,0,0,0,0,0,0,4.00E-28,1.65E-172
11437.21219,0,0,0,0,0,0,2.84E-31,5.88E-165
11583.16018,0,0,0,0,0,0,1.37E-34,1.42E-157
11730.97058,0,0,0,0,0,0,4.46E-38,2.31E-150
11880.66716,0,0,0,0,0,0,9.84E-42,2.54E-143
12032.27399,0,0,0,0,0,0,1.47E-45,1.90E-136
12185.81545,0,0,0,0,0,0,1.49E-49,9.61E-130
12341.31621,0,0,0,0,0,0,1.02E-53,3.29E-123
12498.80129,0,0,0,0,0,0,4.72E-58,7.63E-117
12658.29601,0,0,0,0,0,0,1.48E-62,1.20E-110
12819.82601,0,0,0,0,0,0,3.15E-67,1.27E-104
12983.41725,0,0,0,0,0,0,4.53E-72,9.14E-99
13149.09606,0,0,0,0,0,0,4.41E-77,4.45E-93
13316.88906,0,0,0,0,0,0,2.91E-82,1.47E-87
13486.82323,0,0,0,0,0,0,1.30E-87,3.28E-82
13658.9259,0,0,0,0,0,0,3.92E-93,4.95E-77
13833.22473,0,0,0,0,0,0,8.02E-99,5.06E-72
14009.74776,0,0,0,0,0,0,1.11E-104,3.51E-67
14188.52336,0,0,0,0,0,0,1.04E-110,1.64E-62
14369.58029,0,0,0,0,0,0,6.61E-117,5.22E-58
14552.94764,0,0,0,0,0,0,2.84E-123,1.12E-53
14738.65491,0,0,0,0,0,0,8.27E-130,1.63E-49
14926.73196,0,0,0,0,0,0,1.63E-136,1.61E-45
15117.20901,0,0,0,0,0,0,2.17E-143,1.07E-41
15310.11671,0,0,0,0,0,0,1.96E-150,4.84E-38
15505.48606,0,0,0,0,0,0,1.20E-157,1.48E-34
15703.34848,0,0,0,0,0,0,4.96E-165,3.06E-31
15903.73579,0,0,0,0,0,0,1.39E-172,4.29E-28
16106.6802,0,0,0,0,0,0,2.64E-180,4.07E-25
16312.21434,0,0,0,0,0,0,3.39E-188,2.61E-22
16520.37126,0,0,0,0,0,0,2.94E-196,1.14E-19
16731.18443,0,0,0,0,0,0,1.73E-204,3.34E-17
16944.68775,0,0,0,0,0,0,6.91E-213,6.66E-15
17160.91554,0,0,0,0,0,0,1.86E-221,8.98E-13
17379.90256,0,0,0,0,0,0,3.40E-230,8.21E-11
17601.68404,0,0,0,0,0,0,4.21E-239,5.07E-09
17826.29563,0,0,0,0,0,0,3.52E-248,2.12E-07
18053.77344,0,0,0,0,0,0,2.00E-257,6.02E-06
18284.15405,0,0,0,0,0,0,7.67E-267,0.000115508
18517.47451,0,0,0,0,0,0,1.99E-276,0.001500507
18753.77231,0,0,0,0,0,0,3.50E-286,0.013196615
18993.08547,0,0,0,0,0,0,4.17E-296,0.078575258
19235.45245,0,0,0,0,0,0,3.36E-306,0.316743671
19480.91224,0,0,0,0,0,0,1.83557996e-316,0.864428211
19729.50428,0,0,0,0,0,0,0,1.597161285
19981.26856,0,0,0,0,0,0,0,1.997871141
20236.24555,0,0,0,0,0,0,0,1.691940279
20494.47626,0,0,0,0,0,0,0,0.970066355
20756.00219,0,0,0,0,0,0,0,0.37654485
21020.8654,0,0,0,0,0,0,0,0.098953427
21289.10848,0,0,0,0,0,0,0,0.017605316
21560.77456,0,0,0,0,0,0,0,0.002120585
21835.90732,0,0,0,0,0,0,0,0.000172928
22114.55098,0,0,0,0,0,0,0,9.55E-06
22396.75037,0,0,0,0,0,0,0,3.57E-07
22682.55085,0,0,0,0,0,0,0,9.03E-09
22971.99836,0,0,0,0,0,0,0,1.55E-10
23265.13946,0,0,0,0,0,0,0,1.79E-12
23562.02128,0,0,0,0,0,0,0,1.41E-14
23862.69155,0,0,0,0,0,0,0,7.49E-17
24167.1986,0,0,0,0,0,0,0,2.70E-19
24475.59142,0,0,0,0,0,0,0,6.57E-22
24787.91957,0,0,0,0,0,0,0,1.08E-24
25104.23328,0,0,0,0,0,0,0,1.21E-27
25424.5834,0,0,0,0,0,0,0,9.15E-31
25749.02145,0,0,0,0,0,0,0,4.68E-34
26077.59959,0,0,0,0,0,0,0,1.62E-37
